Date,Open,High,Low,Close,Adj Close,Volume,jjj
2014/1/23,6350,6362,6256,6256,5346.82959,8837200,6166
2014/1/24,6168,6198,6150,6170,5273.32666,14605000,12732
2014/1/27,6047,6077,6032,6039,5161.364746,13821100,-7331
2014/1/28,6035,6063,6007,6018,5143.416992,10986000,11048
2014/1/29,6094,6146,6055,6136,5244.268555,7484900,5278
2014/1/30,6008,6053,5978,5998,5126.32373,14863300,-8479
2014/1/31,6058,6059,5886,5922,5061.368652,10850200,10938
2014/2/3,5880,5919,5822,5831,4983.593262,8776900,14845
2014/2/4,5531,5640,5500,5500,4700.696777,18089700,-6463
2014/2/5,5800,5880,5708,5830,4982.73877,20714900,179
2014/2/6,5900,5903,5778,5785,4944.278809,9712600,10067
2014/2/7,5890,5903,5800,5900,5042.565918,7637500,-4394
2014/2/10,5982,5995,5942,5994,5122.905273,7096200,10910
2014/2/12,6019,6038,5999,6020,5145.126953,8352500,-1307
2014/2/13,6000,6006,5885,5891,5034.873535,7530000,14523
2014/2/14,5891,5954,5750,5813,4968.208496,8841500,4962
2014/2/17,5818,5853,5726,5793,4951.116211,7917100,7560
2014/2/18,5800,5945,5793,5945,5081.025879,9724500,-6769
2014/2/19,5930,5943,5876,5910,5051.112305,5843300,12882
2014/2/20,5907,5949,5830,5860,5008.378906,8508700,2852
2014/2/21,5941,5994,5913,5982,5112.648438,7788800,12183
2014/2/24,5986,6045,5867,5924,5063.078125,8645900,9934
2014/2/25,5940,6001,5936,5990,5119.486328,6253800,6998
2014/2/26,5930,5949,5906,5917,5057.095215,6305200,-6283
2014/2/27,5915,5947,5881,5909,5050.256836,4932200,-3733
2014/2/28,5886,5894,5801,5839,4990.431152,9703800,3747
2014/3/3,5793,5808,5686,5773,4934.021973,6522900,-477
2014/3/4,5730,5848,5723,5811,4966.499023,5339000,-1956
2014/3/5,5839,5848,5755,5762,4924.621582,9058900,-1730
2014/3/6,5829,5888,5806,5869,5016.070801,7414800,704
2014/3/7,5929,5955,5871,5889,5033.165039,6085400,-11794
2014/3/10,5840,5880,5782,5821,4975.046387,6904800,-15124
2014/3/11,5821,5864,5811,5842,4992.995117,4546000,12744
2014/3/12,5780,5786,5713,5728,4895.562012,8301200,-12520
2014/3/13,5706,5753,5700,5720,4888.724609,5014700,-3401
2014/3/14,5601,5619,5546,5551,4744.285156,17149300,4940
2014/3/17,5530,5582,5522,5563,4754.541016,5935700,-9276
2014/3/18,5630,5631,5550,5550,4743.430664,6129700,-13251
2014/3/19,5555,5626,5462,5508,4707.53418,9527800,-4602
2014/3/20,5570,5587,5415,5425,4636.596191,10500300,-12861
2014/3/24,5450,5547,5441,5517,4715.226563,9678800,933
2014/3/25,5461,5599,5427,5560,4751.977539,7574600,-12849
2014/3/26,5590,5636,5560,5621,4804.112305,7807800,10454
2014/3/27,5660,5757,5580,5731,4986.84375,13397500,-13407
2014/3/28,5759,5790,5714,5785,5033.833008,8125900,-9479
2014/3/31,5856,5858,5785,5826,5069.508789,8128800,-13800
2014/4/1,5839,5850,5803,5813,5058.195801,6327100,6399
2014/4/2,5850,5906,5845,5847,5087.782227,8845000,-12200
2014/4/3,5876,5883,5836,5840,5081.691406,5134900,1676
2014/4/4,5840,5850,5784,5792,5039.923828,5284300,-2025
2014/4/7,5738,5813,5735,5758,5010.338379,5064600,-9635
2014/4/8,5728,5735,5612,5623,4892.867676,7593600,-8676
2014/4/9,5525,5547,5348,5450,4742.331543,18246300,14952
2014/4/10,5488,5497,5305,5321,4630.081543,16240400,2863
2014/4/11,5221,5382,5205,5314,4623.990234,14115300,-12695
2014/4/14,5344,5510,5330,5410,4707.525391,11963600,7688
2014/4/15,5490,5493,5382,5400,4698.822754,8425500,-13924
2014/4/16,5470,5523,5450,5523,4805.853027,8335200,-8089
2014/4/17,5515,5539,5448,5512,4796.28125,8861400,-15212
2014/4/18,5535,5577,5532,5564,4841.528809,4625400,13406
2014/4/21,5563,5604,5553,5570,4846.75,4559400,-9562
2014/4/22,5580,5612,5557,5558,4836.307129,5163300,-2862
2014/4/23,5570,5578,5522,5549,4828.476563,7684600,8411
2014/4/24,5539,5552,5440,5469,4758.864258,5823300,-3685
2014/4/25,5420,5515,5401,5494,4780.618164,5751600,8363
2014/4/28,5420,5485,5420,5473,4762.344727,4350700,-4977
2014/4/30,5531,5609,5513,5516,4799.761719,8409300,-6552
2014/5/1,5577,5639,5571,5639,4906.790039,7653200,-14079
2014/5/2,5631,5632,5597,5631,4899.828613,4642600,4077
2014/5/7,5560,5584,5511,5511,4795.411133,9557900,3441
2014/5/8,5565,5576,5502,5528,4810.203125,5916100,3809
2014/5/9,5460,5584,5417,5561,4838.918457,9115900,-10607
2014/5/12,5535,5552,5504,5514,4798.021484,5159400,14485
2014/5/13,5574,5650,5565,5650,4916.362793,8621900,3323
2014/5/14,5664,5680,5636,5680,4942.466797,6397800,-9264
2014/5/15,5630,5635,5553,5635,4903.310059,7230800,-4717
2014/5/16,5525,5537,5475,5522,4804.982422,7043000,-9623
2014/5/19,5522,5542,5456,5459,4750.162598,4699600,-6048
2014/5/20,5500,5517,5465,5468,4757.994629,4303400,11427
2014/5/21,5431,5435,5376,5420,4716.227051,6205800,-11693
2014/5/22,5458,5569,5446,5526,4808.462402,6868800,8094
2014/5/23,5565,5604,5555,5557,4835.4375,6387300,1777
2014/5/26,5607,5616,5572,5599,4871.983887,3524500,1384
2014/5/27,5599,5648,5580,5585,4859.801758,5743600,-8907
2014/5/28,5622,5630,5592,5613,4884.166504,4989000,14020
2014/5/29,5611,5686,5597,5663,4927.67334,7103000,5845
2014/5/30,5686,5761,5679,5761,5012.94873,11493200,731
2014/6/2,5779,5848,5771,5822,5066.02832,7970000,-14157
2014/6/3,5884,5888,5855,5855,5094.742676,7600100,-423
2014/6/4,5882,5890,5823,5854,5093.873047,5865300,6396
2014/6/5,5800,5894,5800,5837,5079.07959,8099600,-5029
2014/6/6,5887,5887,5850,5869,5106.925293,7249000,-970
2014/6/9,5890,5900,5870,5878,5114.756836,4753400,-9224
2014/6/10,5882,5889,5795,5810,5055.585449,6552000,-11473
2014/6/11,5810,5877,5809,5874,5111.276855,5575300,8724
2014/6/12,5828,5880,5800,5880,5116.49707,5505100,-3960
2014/6/13,5800,5860,5800,5854,5093.873047,10490200,-12632
2014/6/16,5850,5853,5807,5823,5066.898438,5671500,3985
2014/6/17,5835,5851,5813,5822,5066.02832,4647400,8353
2014/6/18,5846,5886,5824,5884,5119.978027,6232600,13830
2014/6/19,5890,6058,5881,6013,5232.227539,15725000,15748
2014/6/20,6000,6044,5995,6030,5247.019531,10095800,13181
2014/6/23,6015,6019,5962,5981,5204.382813,7168600,-1661
2014/6/24,5945,5978,5916,5961,5186.979492,5962500,-8683
2014/6/25,5936,5992,5936,5957,5183.498535,5443100,13340
2014/6/26,5972,6015,5967,6006,5226.135254,7607200,-3147
2014/6/27,5999,6048,5977,6048,5262.682129,10669100,-10007
2014/6/30,6034,6090,6008,6084,5294.007813,9027500,-6196
2014/7/1,6100,6192,6092,6169,5367.970703,14022800,8407
2014/7/2,6199,6217,6195,6209,5402.777344,9893400,-13584
2014/7/3,6217,6218,6145,6168,5367.101074,6963400,-2194
2014/7/4,6215,6221,6190,6201,5395.815918,5805500,-11143
2014/7/7,6201,6214,6167,6170,5368.84082,4940500,11740
2014/7/8,6131,6168,6104,6131,5334.905762,7582200,3589
2014/7/9,6071,6090,6041,6062,5274.864746,8646100,-14592
2014/7/10,6081,6092,6001,6003,5223.525879,7618100,6327
2014/7/11,5970,5991,5940,5981,5204.382813,6991500,-14390
2014/7/14,5991,6049,5990,6021,5239.189453,6065700,6989
2014/7/15,6035,6069,6020,6023,5240.929199,6290000,-13928
2014/7/16,6023,6065,6022,6044,5259.202637,4917700,-14726
2014/7/17,6065,6082,6031,6049,5263.552246,4559200,-14063
2014/7/18,5974,6008,5926,6006,5226.135254,6204500,-1802
2014/7/22,6006,6047,6005,6027,5244.40918,4701700,11728
2014/7/23,6040,6059,6031,6046,5260.942383,4673000,-249
2014/7/24,6046,6089,6046,6070,5281.826172,5904600,14273
2014/7/25,6072,6108,6071,6107,5314.021484,5056300,9537
2014/7/28,6107,6153,6105,6133,5336.645996,4858600,-3416
2014/7/29,6133,6149,6117,6133,5336.645996,3905800,-4715
2014/7/30,6145,6155,6117,6141,5343.606934,6566700,-11751
2014/7/31,6179,6200,6136,6137,5340.125977,6074800,-12357
2014/8/1,6085,6117,6075,6087,5296.618652,5755100,14969
2014/8/4,6051,6098,6041,6041,5256.591309,5248700,-8409
2014/8/5,6076,6105,6030,6042,5257.461426,5185800,-14690
2014/8/6,6081,6085,5978,5989,5211.343262,9581900,1498
2014/8/7,5997,6032,5957,6028,5245.279785,7764000,15426
2014/8/8,5958,5984,5850,5905,5138.251953,14653800,9779
2014/8/11,5998,5998,5908,5940,5168.706055,7190300,-2603
2014/8/12,5957,5997,5947,5990,5212.213867,4450300,-13867
2014/8/13,5976,6023,5975,5999,5220.04541,3743900,-143
2014/8/14,6010,6036,5996,6009,5228.74707,4309800,-12504
2014/8/15,6003,6006,5980,5991,5213.083984,3850400,-8648
2014/8/18,5988,5997,5954,5975,5199.161621,2956300,5746
2014/8/19,5980,5994,5967,5985,5207.862793,4579200,7351
2014/8/20,5985,5995,5946,5951,5178.277344,6285700,-6956
2014/8/21,5970,6007,5960,5990,5212.213867,8040700,4249
2014/8/22,5990,5990,5932,5943,5171.316895,7866000,-12575
2014/8/25,5948,5995,5946,5985,5207.862793,5674800,7882
2014/8/26,6000,6024,5985,5990,5212.213867,5045300,-7686
2014/8/27,5985,6020,5957,5979,5202.642578,4790100,-3820
2014/8/28,5945,5950,5911,5935,5164.355469,5598900,-2900
2014/8/29,5940,5975,5913,5928,5158.26416,5480700,-4533
2014/9/1,5963,5969,5938,5956,5182.629395,2858100,-11425
2014/9/2,5951,6098,5951,6060,5273.124512,9729400,-14764
2014/9/3,6101,6115,6065,6077,5287.917969,6463900,10182
2014/9/4,6090,6108,6063,6087,5296.618652,3951900,-4441
2014/9/5,6125,6146,6096,6115,5320.982422,8008300,896
2014/9/8,6121,6123,6084,6107,5314.021484,4931300,4286
2014/9/9,6150,6150,6108,6127,5331.425293,5909800,-8828
2014/9/10,6130,6175,6128,6170,5368.84082,10220900,11570
2014/9/11,6200,6236,6193,6218,5410.60791,10738100,-5196
2014/9/12,6250,6330,6220,6303,5484.571777,18456400,11633
2014/9/16,6271,6330,6268,6305,5486.312012,8559500,1589
2014/9/17,6360,6379,6306,6309,5489.791992,8579500,-8728
2014/9/18,6374,6477,6366,6445,5608.133301,16489400,-4796
2014/9/19,6465,6542,6445,6494,5650.770508,17450700,-10455
2014/9/22,6497,6542,6474,6492,5649.030762,9733800,8227
2014/9/24,6434,6457,6392,6423,5588.989746,8276400,5569
2014/9/25,6490,6550,6476,6550,5699.499023,10441500,-14893
